=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
Length: 1152074727 (1.1G) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 45.2K 6h54m
    50K .......... .......... .......... .......... ..........  0%  208K 4h12m
   100K .......... .......... .......... .......... ..........  0%  209K 3h18m
   150K .......... .......... .......... .......... ..........  0% 9.70M 2h29m
   200K .......... .......... .......... .......... ..........  0%  214K 2h16m
   250K .......... .......... .......... .......... ..........  0% 11.4M 1h54m
   300K .......... .......... .......... .......... ..........  0% 12.2M 98m7s
   350K .......... .......... .......... .......... ..........  0% 12.1M 86m2s
   400K .......... .......... .......... .......... ..........  0% 12.1M 76m38s
   450K .......... .......... .......... .......... ..........  0%  224K 77m20s
   500K .......... .......... .......... .......... ..........  0% 9.72M 70m28s
   550K .......... .......... .......... .......... ..........  0% 12.1M 64m43s
   600K .......... .......... .......... .......... ..........  0% 12.1M 59m51s
   650K .......... .......... .......... .......... ..........  0% 9.77M 55m43s
   700K .......... .......... .......... .......... ..........  0% 12.4M 52m5s
   750K .......... .......... .......... .......... ..........  0% 12.0M 48m56s
   800K .......... .......... .......... .......... ..........  0% 10.2M 46m9s
   850K .......... .......... .......... .......... ..........  0% 11.6M 43m40s
   900K .......... .......... .......... .......... ..........  0% 12.2M 41m27s
   950K .......... .......... .......... .......... ..........  0% 51.9K 57m25s
  1000K .......... .......... .......... .......... ..........  0%  212M 54m41s
  1050K .......... .......... .......... .......... ..........  0%  243M 52m12s
  1100K .......... .......... .......... .......... ..........  0%  209M 49m56s
  1150K .......... .......... .......... .......... ..........  0%  248M 47m51s
  1200K .......... .......... .......... .......... ..........  0%  211M 45m56s
  1250K .......... .......... .......... .......... ..........  0%  246M 44m11s
  1300K .......... .......... .......... .......... ..........  0%  209M 42m32s
  1350K .......... .......... .......... .......... ..........  0%  251M 41m1s
  1400K .......... .......... .......... .......... ..........  0%  226M 39m37s
  1450K .......... .......... .......... .......... ..........  0%  242M 38m17s
  1500K .......... .......... .......... .......... ..........  0%  203M 37m3s
  1550K .......... .......... .......... .......... ..........  0%  240M 35m54s
  1600K .......... .......... .......... .......... ..........  0%  245M 34m49s
  1650K .......... .......... .......... .......... ..........  0%  231M 33m47s
  1700K .......... .......... .......... .......... ..........  0%  201M 32m49s
  1750K .......... .......... .......... .......... ..........  0%  223M 31m55s
  1800K .......... .......... .......... .......... ..........  0%  239M 31m3s
  1850K .......... .......... .......... .......... ..........  0%  241M 30m14s
  1900K .......... .......... .......... .......... ..........  0%  208M 29m28s
  1950K .......... .......... .......... .......... ..........  0%  245M 28m43s
  2000K .......... .......... .......... .......... ..........  0%  246M 28m1s
  2050K .......... .......... .......... .......... ..........  0%  249M 27m21s
  2100K .......... .......... .......... .......... ..........  0%  208M 26m43s
  2150K .......... .......... .......... .......... ..........  0%  213M 26m7s
  2200K .......... .......... .......... .......... ..........  0%  236M 25m32s
  2250K .......... .......... .......... .......... ..........  0%  244M 24m59s
  2300K .......... .......... .......... .......... ..........  0%  205M 24m27s
  2350K .......... .......... .......... .......... ..........  0%  231M 23m57s
  2400K .......... .......... .......... .......... ..........  0%  247M 23m27s
  2450K .......... .......... .......... .......... ..........  0%  243M 22m59s
  2500K .......... .......... .......... .......... ..........  0%  209M 22m32s
  2550K .......... .......... .......... .......... ..........  0%  215K 23m47s
  2600K .......... .......... .......... .......... ..........  0% 6.63M 23m23s
  2650K .......... .......... .......... .......... ..........  0% 16.9M 22m58s
  2700K .......... .......... .......... .......... ..........  0% 9.56M 22m35s
  2750K .......... .......... .......... .......... ..........  0% 16.2M 22m12s
  2800K .......... .......... .......... .......... ..........  0% 12.3M 21m50s
  2850K .......... .......... .......... .......... ..........  0% 12.2M 21m29s
  2900K .......... .......... .......... .......... ..........  0% 9.81M 21m9s
  2950K .......... .......... .......... .......... ..........  0% 15.8M 20m49s
  3000K .......... .......... .......... .......... ..........  0% 9.92M 20m30s
  3050K .......... .......... .......... .......... ..........  0% 9.75M 20m12s
  3100K .......... .......... .......... .......... ..........  0% 10.2M 19m54s
  3150K .......... .......... .......... .......... ..........  0% 12.2M 19m37s
  3200K .......... .......... .......... .......... ..........  0% 11.6M 19m20s
  3250K .......... .......... .......... .......... ..........  0% 12.1M 19m4s
  3300K .......... .......... .......... .......... ..........  0%  307K 19m42s
  3350K .......... .......... .......... .......... ..........  0% 12.9M 19m25s
  3400K .......... .......... .......... .......... ..........  0% 14.4M 19m10s
  3450K .......... .......... .......... .......... ..........  0% 9.85M 18m55s
  3500K .......... .......... .......... .......... ..........  0% 12.5M 18m40s
  3550K .......... .......... .......... .......... ..........  0% 12.3M 18m26s
  3600K .......... .......... .......... .......... ..........  0% 12.9M 18m12s
  3650K .......... .......... .......... .......... ..........  0% 7.86M 17m59s
  3700K .......... .......... .......... .......... ..........  0% 17.4M 17m45s
  3750K .......... .......... .......... .......... ..........  0% 12.3M 17m32s
  3800K .......... .......... .......... .......... ..........  0% 9.31M 17m20s
  3850K .......... .......... .......... .......... ..........  0% 23.4M 17m7s
  3900K .......... .......... .......... .......... ..........  0% 10.1M 16m55s
  3950K .......... .......... .......... .......... ..........  0% 11.9M 16m44s
  4000K .......... .......... .......... .......... ..........  0% 10.3M 16m33s
  4050K .......... .......... .......... .......... ..........  0% 14.9M 16m22s
  4100K .......... .......... .......... .......... ..........  0% 9.99M 16m11s
  4150K .......... .......... .......... .......... ..........  0% 9.69M 16m1s
  4200K .......... .......... .......... .......... ..........  0% 16.2M 15m50s
  4250K .......... .......... .......... .......... ..........  0% 8.15M 15m41s
  4300K .......... .......... .......... .......... ..........  0% 16.3M 15m31s
  4350K .......... .......... .......... .......... ..........  0% 9.76M 15m21s
  4400K .......... .......... .......... .......... ..........  0% 16.1M 15m12s
  4450K .......... .......... .......... .......... ..........  0% 9.83M 15m3s
  4500K .......... .......... .......... .......... ..........  0% 12.3M 14m54s
  4550K .......... .......... .......... .......... ..........  0% 12.1M 14m45s
  4600K .......... .......... .......... .......... ..........  0% 9.77M 14m37s
  4650K .......... .......... .......... .......... ..........  0% 12.2M 14m28s
  4700K .......... .......... .......... .......... ..........  0% 12.0M 14m20s
