=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
    50K .......... .......... .......... .......... ..........  0%  187K 2h0m
   100K .......... .......... .......... .......... ..........  0% 6.86M 80m57s
   150K .......... .......... .......... .......... ..........  0% 16.9M 60m56s
   200K .......... .......... .......... .......... ..........  0%  190K 64m30s
   250K .......... .......... .......... .......... ..........  0%  177K 67m50s
   300K .......... .......... .......... .......... ..........  0% 97.1M 58m10s
   350K .......... .......... .......... .......... ..........  0%  113M 50m54s
   400K .......... .......... .......... .......... ..........  0%  128M 45m15s
   450K .......... .......... .......... .......... ..........  0% 25.4M 40m47s
   500K .......... .......... .......... .......... ..........  0%  185K 44m27s
   550K .......... .......... .......... .......... ..........  0% 17.8M 40m49s
   600K .......... .......... .......... .......... ..........  0% 12.0M 37m46s
   650K .......... .......... .......... .......... ..........  0% 11.2M 35m10s
   700K .......... .......... .......... .......... ..........  0%  185K 38m12s
   750K .......... .......... .......... .......... ..........  0% 15.2M 35m53s
   800K .......... .......... .......... .......... ..........  0% 9.83M 33m51s
   850K .......... .......... .......... .......... ..........  0% 10.1M 32m3s
   900K .......... .......... .......... .......... ..........  0%  186K 34m36s
   950K .......... .......... .......... .......... ..........  0% 9.46M 32m57s
  1000K .......... .......... .......... .......... ..........  0%  186K 35m13s
  1050K .......... .......... .......... .......... ..........  0% 12.3M 33m40s
  1100K .......... .......... .......... .......... ..........  0% 9.67M 32m16s
  1150K .......... .......... .......... .......... ..........  0% 16.0M 30m57s
  1200K .......... .......... .......... .......... ..........  0%  185K 32m58s
  1250K .......... .......... .......... .......... ..........  0%  185K 34m48s
  1300K .......... .......... .......... .......... ..........  0% 11.5M 33m33s
  1350K .......... .......... .......... .......... ..........  0%  185K 35m15s
  1400K .......... .......... .......... .......... ..........  0% 13.0M 34m4s
  1450K .......... .......... .......... .......... ..........  0% 11.6M 32m58s
  1500K .......... .......... .......... .......... ..........  0% 9.76M 31m57s
  1550K .......... .......... .......... .......... ..........  0%  186K 33m28s
  1600K .......... .......... .......... .......... ..........  0% 12.2M 32m29s
  1650K .......... .......... .......... .......... ..........  0% 9.54M 31m35s
  1700K .......... .......... .......... .......... ..........  0% 12.4M 30m42s
  1750K .......... .......... .......... .......... ..........  0%  186K 32m5s
  1800K .......... .......... .......... .......... ..........  0% 11.8M 31m15s
  1850K .......... .......... .......... .......... ..........  0% 9.70M 30m28s
  1900K .......... .......... .......... .......... ..........  0% 12.8M 29m43s
  1950K .......... .......... .......... .......... ..........  0% 9.39M 29m1s
  2000K .......... .......... .......... .......... ..........  0%  186K 30m16s
  2050K .......... .......... .......... .......... ..........  0% 9.23M 29m34s
  2100K .......... .......... .......... .......... ..........  0% 11.4M 28m55s
  2150K .......... .......... .......... .......... ..........  0% 12.5M 28m17s
  2200K .......... .......... .......... .......... ..........  0% 10.0M 27m41s
  2250K .......... .......... .......... .......... ..........  0% 11.8M 27m7s
