=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
Length: 1243786980 (1.2G) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0% 64.0K 5h16m
    50K .......... .......... .......... .......... ..........  0%  151K 3h45m
   100K .......... .......... .......... .......... ..........  0% 72.8M 2h30m
   150K .......... .......... .......... .......... ..........  0%  209K 2h16m
   200K .......... .......... .......... .......... ..........  0% 12.2M 1h49m
   250K .......... .......... .......... .......... ..........  0% 9.34M 91m45s
   300K .......... .......... .......... .......... ..........  0% 16.2M 78m49s
   350K .......... .......... .......... .......... ..........  0%  217K 80m36s
   400K .......... .......... .......... .......... ..........  0% 12.9M 71m49s
   450K .......... .......... .......... .......... ..........  0% 12.1M 64m47s
   500K .......... .......... .......... .......... ..........  0% 9.76M 59m5s
   550K .......... .......... .......... .......... ..........  0%  221K 61m47s
   600K .......... .......... .......... .......... ..........  0% 12.7M 57m9s
   650K .......... .......... .......... .......... ..........  0% 11.4M 53m11s
   700K .......... .......... .......... .......... ..........  0% 12.9M 49m44s
   750K .......... .......... .......... .......... ..........  0%  221K 52m21s
   800K .......... .......... .......... .......... ..........  0% 12.8M 49m21s
   850K .......... .......... .......... .......... ..........  0% 11.6M 46m42s
   900K .......... .......... .......... .......... ..........  0% 12.1M 44m20s
   950K .......... .......... .......... .......... ..........  0% 9.86M 42m13s
  1000K .......... .......... .......... .......... ..........  0%  224K 44m30s
  1050K .......... .......... .......... .......... ..........  0% 9.49M 42m34s
  1100K .......... .......... .......... .......... ..........  0% 12.1M 40m47s
  1150K .......... .......... .......... .......... ..........  0% 12.7M 39m9s
  1200K .......... .......... .......... .......... ..........  0% 9.90M 37m39s
  1250K .......... .......... .......... .......... ..........  0%  225K 39m40s
  1300K .......... .......... .......... .......... ..........  0% 10.7M 38m16s
  1350K .......... .......... .......... .......... ..........  0% 11.2M 36m57s
  1400K .......... .......... .......... .......... ..........  0% 12.1M 35m44s
  1450K .......... .......... .......... .......... ..........  0% 12.1M 34m36s
  1500K .......... .......... .......... .......... ..........  0%  225K 36m23s
  1550K .......... .......... .......... .......... ..........  0% 12.8M 35m17s
  1600K .......... .......... .......... .......... ..........  0% 10.6M 34m17s
  1650K .......... .......... .......... .......... ..........  0% 11.1M 33m19s
  1700K .......... .......... .......... .......... ..........  0% 11.7M 32m25s
  1750K .......... .......... .......... .......... ..........  0%  226K 34m0s
  1800K .......... .......... .......... .......... ..........  0% 9.90M 33m8s
  1850K .......... .......... .......... .......... ..........  0% 12.2M 32m18s
  1900K .......... .......... .......... .......... ..........  0% 10.1M 31m31s
  1950K .......... .......... .......... .......... ..........  0% 11.1M 30m46s
  2000K .......... .......... .......... .......... ..........  0% 12.6M 30m3s
  2050K .......... .......... .......... .......... ..........  0%  227K 31m27s
  2100K .......... .......... .......... .......... ..........  0% 12.0M 30m46s
  2150K .......... .......... .......... .......... ..........  0% 9.93M 30m6s
  2200K .......... .......... .......... .......... ..........  0% 11.3M 29m29s
  2250K .......... .......... .......... .......... ..........  0% 12.7M 28m52s
  2300K .......... .......... .......... .......... ..........  0% 9.89M 28m18s
  2350K .......... .......... .......... .......... ..........  0%  229K 29m32s
  2400K .......... .......... .......... .......... ..........  0% 13.4M 28m58s
  2450K .......... .......... .......... .......... ..........  0% 12.2M 28m25s
  2500K .......... .......... .......... .......... ..........  0% 9.49M 27m54s
  2550K .......... .......... .......... .......... ..........  0% 12.3M 27m24s
  2600K .......... .......... .......... .......... ..........  0% 11.5M 26m54s
  2650K .......... .......... .......... .......... ..........  0%  230K 28m2s
  2700K .......... .......... .......... .......... ..........  0% 12.3M 27m33s
  2750K .......... .......... .......... .......... ..........  0% 9.83M 27m6s
  2800K .......... .......... .......... .......... ..........  0% 12.1M 26m39s
  2850K .......... .......... .......... .......... ..........  0% 12.6M 26m13s
  2900K .......... .......... .......... .......... ..........  0% 11.2M 25m48s
  2950K .......... .......... .......... .......... ..........  0%  174K 27m19s
  3000K .......... .......... .......... .......... ..........  0%  422M 26m52s
  3050K .......... .......... .......... .......... ..........  0%  440M 26m26s
  3100K .......... .......... .......... .......... ..........  0%  538M 26m0s
  3150K .......... .......... .......... .......... ..........  0%  514M 25m36s
  3200K .......... .......... .......... .......... ..........  0%  422M 25m12s
  3250K .......... .......... .......... .......... ..........  0%  466M 24m49s
  3300K .......... .......... .......... .......... ..........  0%  294K 25m29s
  3350K .......... .......... .......... .......... ..........  0% 12.3M 25m8s
  3400K .......... .......... .......... .......... ..........  0% 12.2M 24m47s
  3450K .......... .......... .......... .......... ..........  0% 9.73M 24m28s
  3500K .......... .......... .......... .......... ..........  0% 12.5M 24m8s
  3550K .......... .......... .......... .......... ..........  0% 11.9M 23m49s
  3600K .......... .......... .......... .......... ..........  0% 1.14M 23m44s
  3650K .......... .......... .......... .......... ..........  0%  284K 24m22s
  3700K .......... .......... .......... .......... ..........  0% 15.2M 24m4s
  3750K .......... .......... .......... .......... ..........  0% 11.9M 23m46s
  3800K .......... .......... .......... .......... ..........  0% 9.76M 23m29s
  3850K .......... .......... .......... .......... ..........  0% 12.1M 23m12s
  3900K .......... .......... .......... .......... ..........  0% 12.5M 22m56s
  3950K .......... .......... .......... .......... ..........  0% 9.81M 22m40s
  4000K .......... .......... .......... .......... ..........  0%  713K 22m44s
  4050K .......... .......... .......... .......... ..........  0%  342K 23m10s
